,meal,Calcium,Calories,Carbohydrates,Fat,Iron,Niacin Vitamin B3,Protein,Riboflavin Vitamin B2,Thiamine Vitamin B1,Vitamin A RAE,Quantity,type,veg/non-veg
131,Masala Onion Pakoras,64,343,29.1,21.8,2.2,1.1,7.5,0.06,0.2,3,Amount per 6 Pcs.,b,
132,Masala Urad Dal Vada,51,198,19.6,10,1.3,0.7,7.5,0.07,0.14,1,Amount per 2 Pcs.,b,
133,Masala Vada,24,179,18.7,8.6,1.3,0.8,6.6,0.06,0.15,3,Amount per 2 Pcs.,b,
134,Mathri,6,223,18.5,15.3,0.7,0.6,2.8,0.02,0.03,1,Amount per 2 Pcs.,b,
137,Methi Paratha,293,652,75.8,32.4,7.2,4.5,14.2,0.32,0.52,101,Amount per 3 MEDIUM,n,
139,Minced Meat Cutlets,155,307,21.9,23.6,3,7.2,1.8,0.14,0.21,0,Amount per 2 Pcs.,b,nv
140,Minestrone Soup,43,90,9.4,5.2,0.7,0.5,1.4,0.03,0.07,41,Amount per 1 Bowl,j,
141,Mint and Coriader Chutney,28,17,3.4,0.1,1.7,0.1,0.6,0.02,0.01,4,Amount per 1 T,si,
142,Mixed Meat Ball Curry,238,416,9.9,31.3,4.1,8.7,23.7,0.21,0.34,18,Amount per 1 Bowl,s,nv
143,Mixed Vegetable Dosa,79,184,31.2,4.4,1.8,1.8,4.8,0.1,0.2,52,Amount per 1,b,
144,Mixed Vegetable Pulao,71,523,92.9,9,5.2,4.6,17.6,0.15,0.6,11,Amount per 1 full plate,n,
145,Mixed Vegetable Soup,124,146,12.5,9.2,0.9,0.6,3.3,0.16,0.11,65,Amount per 1 Bowl,j,
146,Mooli Bhujia,294,144,7.6,10.6,0.8,1.2,4.6,0.49,0.23,442,Amount per 1 Bowl,s,
147,Moong daal Stuffed Cheela (Thalipeeth),84,367,51.8,10.9,3,2.3,15.3,0.15,0.36,62,Amount per 1,b,
148,Moong Dal Halwa,310,545,59,28.2,1.2,0.9,13.8,0.27,0.22,35,Amount per 1 Small Bowl,d,
149,Murmura Chikki,28,139,34,0,1.3,0.4,0.7,0.03,0.03,0,Amount per 2 Pcs.,d,
150,Mushroom Matar,68.5,239,25.2,10.8,3.3,4.1,10.3,0.3,0.41,25,Amount per 1 Bowl,s,
151,Mushroom Pulao,38,411,71.2,9.7,4.4,8.1,9.7,0.55,0.31,0,Amount per 1 full plate,n,
152,Mutton Korma,259,439,7.7,34.7,3.7,8.5,24,0.22,0.3,12,Amount per 1 Bowl,s,nv
153,Mutton Pulao,216,622,68.7,28.5,5.1,8.8,22.6,0.29,0.37,1,Amount per 1 full plate,n,nv
154,Nan,60,200,38.5,2.1,1.4,1.2,6.7,0.1,0.19,3,Amount per 1,n,
155,Nutri Nugger Matar,68.5,283,28.6,10.5,2.4,1,18.4,0.05,0.35,25,Amount per 1 Bowl,s,
156,Nutri Nugget Korma,217,347,20,23.4,1.4,0.6,14.2,0.13,0.11,2,Amount per 1 Bowl,s,
157,Nutri Nugget Sweet and Sour,22,252,9.1,18.3,1,1,12.8,0.16,0.16,15,Amount per 1 Bowl,j,
158,Oat Meal Porridge (Kheer),154,217,32.8,6.6,1,0.3,6.6,0.26,0.8,6,Amount per 1 Bowl,d,
159,Onion-Green Chilli Paratha,85,594,66.6,31.5,4.5,3.8,10.9,0.15,0.57,2,Amount per 3 MEDIUM,n,
160,Orange Milk Shake,236,219,31,7.7,0.6,0.2,6.3,0.34,0.09,70,Amount per 1 Tall Glass,j,
161,Orange Omelette,236,219,31,7.7,0.6,0.2,6.3,0.34,0.09,70,Amount per 1 Tall Glass,b,
162,Palak Aloo,236,219,31,7.7,0.6,0.2,6.3,0.34,0.09,70,Amount per 1 Tall Glass,s,
163,Palak Meat,236,219,31,7.7,0.6,0.2,6.3,0.34,0.09,70,Amount per 1 Tall Glass,s,nv
164,Palak Mushroom,236,219,31,7.7,0.6,0.2,6.3,0.34,0.09,70,Amount per 1 Tall Glass,s,
165,Palak Paneer,228,240,9.4,17.5,2.1,1.1,11.2,0.43,0.16,712,Amount per 1 Bowl,s,
166,Palak poories,6,388,58.8,12.4,3.6,2.9,10.2,0.23,0.26,236,Amount per 4 OR 5,n,
167,Paneer Filling,144,130,8.9,8.8,0.6,0.4,3.8,0,0.1,15,Amount per 1,b,
168,Paneer in Butter Sauce,305,659,17.4,61.3,2.9,1.3,9.5,0.19,0.36,171,Amount per 1 Bowl,b,
169,Paneer Kofta Curry,149,383,15.5,30.7,0.9,0.6,11.2,0.04,0.13,6,Amount per 1 Bowl,s,
170,Paneer Pakora,121,425,18.6,32.1,1.6,0.7,15.5,0.06,0.18,19,Amount per 5 Pcs.,b,
171,Paneer Paratha,173,713,58.5,43.9,4,3.5,20.9,0.15,0.45,20,Amount per 3 MEDIUM,n,
172,Paneer Pea (Mutter) Samosas,110,255,20.5,16.5,0.9,0.9,6.2,0.02,0.08,10,Amount per 2 Pcs.,b,
173,Paneer Pulao,272,520,70.9,20.4,2.9,3.3,13.3,0.13,0.21,0,Amount per 1 full plate,n,
174,Paneet Cutlets,148,329,12.3,24.7,0.3,0.2,14.5,0.02,0.07,21,Amount per 2 Pcs.,b,
175,Paushtik Cutlets,45,359,46.2,15.2,2.1,3.9,9.4,0.11,0.28,97,Amount per 2 Pcs.,b,
176,Pea (Mutter) Cholia Vadi Curry,68,309,31,15.3,2.8,1.54,11.7,0.03,0.5,16,Amount per 1 Bowl,s,
177,Pea (Mutter) Curry,78,311,39.2,10.3,3.5,2,15.3,0.04,0.6,20,Amount per 1 Bowl,s,
178,Pea (Mutter) Kachories,17,215,30.2,7.4,1.6,1.1,6.9,0.03,0.16,4,Amount per 2,b,
179,Pea (Mutter) Paneer Curry,162,351,23.6,20.8,2,1.1,17.3,0.04,0.36,13,Amount per 1 Bowl,s,
180,Pea (Mutter) Paratha,78,693,81.6,31.5,6.3,4.7,20.7,0.15,0.78,12,Amount per 3 MEDIUM,n,
181,Pea (Mutter) Poories,40,431,66.9,12.1,3.9,3.2,13.6,0.1,0.39,8,Amount per 4 OR 5,n,
182,Pea (Mutter) Pulao,108,510,94.8,9.1,4.6,4.8,12.1,0.17,0.44,86,Amount per 1 full plate,n,
183,Pea Potato (Aalu Mutter) Curry,62.8,267,34.6,10.3,2.2,1.7,8.9,0.03,0.37,14,Amount per 1 Bowl,s,
184,Peanut Brittle,44,229,33.7,8.1,1.3,4.1,5.2,0.06,0.2,1,Amount per 2 Pcs.,d,
185,Peas and Cabbage Subji,50,122,13.2,5.2,1.7,0.8,5.5,0.1,0.19,14,Amount per 1 Bowl,s,
186,Phirni,241,258,38.8,8.3,0.5,0.4,7.1,0.39,0.11,1,Amount per 1 Bowl,d,
187,Pineapple Raita,159,84,8.4,4.1,1.4,0.2,3.3,0.22,0.15,3,Amount per 1 Bowl,si,
188,Pineapply Pastry,23.1,279,32.9,13.2,1,0.5,7.1,0.16,0.06,33,Amount per 1 Pastry,d,
189,Plain Barfi,478,276,29.8,13,0,0.2,10,0.21,0.12,21,Amount per 2 Pcs.,d,
190,Plain Dosa,28,261,47.8,4.6,1.6,2.2,7.1,0.08,0.17,14,Amount per 2,b,
191,Plain Paratha,38,363,55.5,11.4,3.9,3.4,9.7,0.14,0.39,2,Amount per 3 MEDIUM,n,
192,Plain Urad Dal Vada,46,171,17.8,7.9,1.1,0.6,7.2,0.06,0.13,1,Amount per 2 Pcs.,b,
193,Plak Kofta Curry,232,346,19.2,26.2,2.6,1.2,8.3,0.36,0.16,588,Amount per 1 Bowl,s,
194,Poached Egg,25,87,0,6.7,0.7,0.1,6.7,0.2,0.05,25,Amount per 1 Egg,b,eg
195,Poha (Rice Flakes),10,158,20.2,7.3,4.2,2,2.8,0.02,0.1,1,Amount per 1 Bowl,b,
196,Poories,28,375,57.4,12.1,3,2.7,9.2,0.1,0.24,4,Amount per 3 MEDIUM,n,
197,Poshtik Roti,82,388,75.5,2.8,5.6,4.5,15.2,0.28,0.53,191,Amount per 3,n,
198,Potato (Aalu) Curry,47.7,221,29.9,10.2,1,1.5,2.5,0.03,0.17,8,Amount per 1 Bowl,s,
199,Potato (Aalu) Kofta Curry,51,290,35.1,15.3,1.3,1.8,2.9,0.03,0.19,8,Amount per 1 Bowl,s,
200,Potato (Aalu) Raita,154,110,14.3,4.1,0.5,0.7,3.9,0.17,0.1,4,Amount per 1 Bowl,si,
201,Potato (Aalu) Stuffed Paratha,56,632,75.8,31.5,4.4,4.5,11.2,0.15,0.49,4,Amount per 3 MEDIUM,n,
202,Prawn Curry,509,342,10.54,19.9,9.3,7.5,30.1,0.18,0.05,0,Amount per 1 Bowl,s,nv
203,Puffy Omelette,25,160,0,14.8,0.7,0.1,6.7,0.2,0.05,52,Amount per 1 Egg,b,eg
204,Radish Paratha,90,574,61.8,31.5,4.5,4.1,10.8,0.16,0.48,2,Amount per 3 MEDIUM,n,
205,Rajma Curry,162,268,31.8,11,2.6,1.2,10.5,0.12,0.29,16,Amount per 1 Bowl,s,
206,Rice Kheer,241,257,38.3,8.3,0.7,0.6,7.2,0.4,0.12,1,Amount per 1 Bowl,d,
207,Roast Chicken,18,297,0,21.8,2,10,25.3,0.2,0.13,28,Amount per 1 Bowl,m,nv
208,Roganjosh,276,404,7.2,30.6,4,8,25,0.27,0.31,10,Amount per 1 Bowl,s,nv
209,Rost Potatoes,15,191,34,5,0.8,1.8,2.4,0.01,0.15,19,Amount per 1-2 Potatoes,m,
210,Russian Salad,100,959,27.5,85.6,3.8,5.4,19.7,0.33,0.38,73,Amount per 1 Small Bowl,f,
211,Sago Cutlets,13,293,48.7,10.2,0.9,1.2,1.7,0.01,0.1,2,Amount per 2 Pcs.,b,
213,Sarson Ka Saag,200,157,15.7,6.7,25,0.5,8.5,0.14,0.22,561,Amount per 1 Bowl,s,
214,Scrambled Egg (Ande Ki Bhurji),57,172,0.8,15.8,0.7,0.1,6.7,0.22,0.06,52,Amount per 1 Egg,b,eg
215,Semolina Upama (Rawa Upma),11,147,17.1,7.7,0.5,0.4,2.3,0.01,0.04,0,Amount per 1 Bowl,b,
216,Semonlina Porridge (Rawa Kheer),291,293,40.4,10.2,0.8,0.6,9.8,0.46,1.22,12,Amount per 1 Bowl,d,
217,Sevian Kheer,273,271,39.2,9.2,0.6,0.4,7.9,0.4,0.12,1,Amount per 1 Bowl,d,
218,Shahi Keema Kofta Curry,238,508,10.2,41.3,4.3,8.7,23.8,0.21,0.34,18,Amount per 1 Bowl,s,
219,Shammi Kabab,180,435,25.8,25.8,3.4,7.4,25,0.21,0.29,74,Amount per 1 Bowl,m,nv
220,Sour Cream Potato (Aalu) Salad,49,388,31.1,26.3,1.5,1.6,6.8,0.16,0.19,25,Amount per 1 Small Bowl,f,
221,Sour Lentils,39,127,23.3,0.2,3.2,0.9,7.9,0.07,0.15,7,Amount per 1 Curry Bowl,s,
222,Spaghetti Bolognese,174,346,38.3,14.9,3.2,4.8,14.6,0.21,0.28,72,Amount per 1 Shallow dish,b,
223,Spanish Omelette,48,267,9.6,19.8,1.8,0.8,12.5,0.22,0.28,73,Amount per 1 Egg,b,eg
224,Spinach Raita,231,143,8.5,8.7,1.6,2.6,7.7,0.43,0.17,468,Amount per 1 Bowl,si,
225,Spinach Soup (Paalak Soup),81,561,116.2,8.9,1.5,0.8,3.9,0.27,0.06,492,Amount per 1 Bowl,j,
226,Sponge Cake,20.2,177,27.8,4.6,0.9,0.4,6.2,0.14,0.05,17,Amount per 1 Pc.,d,
227,Sponge Chocolate Cake,18.8,156,23.3,4.5,0.7,0.3,5.5,0.14,0.05,17,Amount per 1 Pc.,d,
228,Spourted Green Gram Raita,166,105,11.21,4.1,0.7,0.4,5.8,0.18,0.11,3,Amount per 1 Bowl,si,
229,Sprouted Dal Paratha,85,727,87.6,32,6,4.7,22.1,0.24,0.64,4,Amount per 3 MEDIUM,n,
230,Strawberry Ice Cream,90,288,18.2,22.9,0.2,0.1,2.3,0.14,0.03,35,Amount per 1 Ice Cream Cup,d,
231,Stuffed Baked Potato,33,334,34,18.8,1.3,1.8,7.1,0.16,0.19,58,Amount per 1-2 Potatoes,b,
232,Stuffed Bhindi,79,132,7.7,10.2,0.5,0.7,2.3,0.12,0.08,5,Amount per 1 Bowl,s,
233,Stuffed Ghia,323,456,21.1,31.8,2.9,4.1,21.3,0.34,0.22,53,Amount per 1/2 Marrow,s,
234,Stuffed Karela (Dry),16,156,3.4,15.2,0.5,0.4,1.3,0.07,0.06,8,Amount per 3 Pcs.,si,
235,Stuffed Kerelas (wet),39,225,8.9,20.2,1,0.6,1.9,0.08,0.1,8,Amount per 1 Bowl,si,
236,Stuffed Tomatoes,138,233,17.1,15.6,1.5,1.1,6,0.08,0.27,69,Amount per 2 tomatoes,si,
237,Suji Halwa,16,380,39.1,23.2,0.7,0.6,3.6,0.04,0.04,33,Amount per 1 Small Bowl,d,
238,Suji Laddoo with Khoa,125,355,38,20.1,0.6,0.5,5.6,0.07,0.07,26,Amount per 2 Pcs.,d,
239,Suji Laddoo with Nuts,16,290,31.4,16.7,0.8,0.5,3.4,0.03,0.09,26,Amount per 2 Pcs.,d,
242,Tandoori Fish,7,174,2.4,6.8,3.1,0,25.7,0.02,0.01,1,Amount per 1 Bowl,m,nv
243,Til and Channa Chikki,110,217,41.7,3.3,2.3,0.8,5.2,0.09,0.16,2,Amount per 2 Pcs.,d,
244,Til Laddoo,256,158,20,7.2,2,0.8,3.2,0.07,0.18,1,Amount per 2 Pcs.,d,
246,Tomato Chese,88,268,33.3,11.8,0.9,0.6,7.2,0.06,0.09,38,Amount per 2 Pcs.,m,
247,Tomato Cucumber,28,231,33.1,8.6,1,0.6,5.2,0.02,0.1,38,Amount per 2 Pcs.,f,
248,Tomato Ginger Chutney,12,6,1,0.1,0.2,0.1,0.3,0.02,0.03,7,Amount per 2 T,si,
249,Tomato Grilled,160,313,34.8,15,1.2,0.6,9.6,0.12,0.12,44,Amount per 4 Pcs.,si,
250,Tomato Soup,101,82,8.3,4.5,1.3,0.8,2.1,0.21,0.25,72,Amount per 1 Bowl,j,
251,Tossed Green Salad,50,153,9.2,12.2,0.9,0.5,1.5,0.04,0.18,19,Amount per 1 Small Bowl,f,
252,Urad Sabur Special,102,373,23.8,26.8,2,0.9,9.2,0.11,0.2,36,Amount per 1 Bowl,s,
253,Urad Sp. Dehusked Dry,78,94,3.3,5.5,1.5,0.9,7.9,0.08,0.19,7,Amount per 1 Curry Bowl,s,
254,Uttapam,55,316,51.6,8.7,2.1,2.5,7.8,0.1,0.2,39,Amount per 2,b,
255,Vanila Ice Cream,90,288,18.2,22.9,0.2,0.1,2.3,0.14,0.03,35,Amount per 1 Ice Cream Cup,d,
256,Vegetable Cutlets,36,216,26.2,10.3,1.2,1,4.6,0.02,0.13,50,Amount per 2 Pcs.,b,
257,Vegetable Nargisi Kofta Curry,188,394,6.8,33.1,2,2.6,17.1,0.06,0.3,12,Amount per 1 Bowl,s,
258,Vegetable Pakoras,49,333,26.2,21.9,2.3,1.3,7.8,0.13,0.19,97,Amount per 6 Pcs.,b,
259,Vegetable Poha (Rice Flakes),21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,b,
260,Vegetable Samosas,21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,b,
261,Vegetable Upma,21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,b,
262,Vegetarian Seekh Kabab,21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,b,
263,Vermicilli Porridge (Sevaiya Kheer),21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,d,
264,Vermicilli Upama (Rawa Upma),21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,b,
265,Zeera Pulao,21,202,24.7,9.3,4.6,3.1,4.9,0.03,0.18,9,Amount per 1 Bowl,n,