,items,type,veg/non-veg,Calcium,Calories,Carbohydrates,Carotene Vitamin A,Chlorine,Choline,Chromium,Copper,Fat,Fibre,Folic Acid Free,Iron,Magnesium,Manganese,Molybdenum,Niacin B3,Phosphorus,Potassium,Protein,Pyridoxin B6,Riboflavin B2,Sodium,Sulphur,ThiamineB1,Vitamin C,Water,Zink,Vitamin A RAE,Quantity
0,Seb (Apple),f,,10,59,13.4,0,1,321,0.01,0.1,0.5,1,0,0.66,7,0.14,0,0,14,75,0.2,0,0,28,7,0,1,84.6,0.06,0,Amount per 100 g. of edible portion
1,Aalu (Potato),,,10,97,22.6,24,16,100,0.01,0.16,0.1,0.4,3,0.5,30,0.13,0.07,1.2,40,247,1.6,0,0.01,11,37,0.1,17,74.7,0.53,2,Amount per 100 g. of edible portion
2,Aam (Mango),f,,14,74,60.9,2743,3,0,0.01,0.11,0.4,0.7,0,1.3,270,0.13,0,0.9,16,205,0.6,0,0.09,26,17,0.08,16,81,0.27,229,Amount per 100 g. of edible portion
3,Akrod (Walnut),f,,100,687,11,6,0,0,0.1,1.67,64.5,2.6,0,2.6,302,2.62,0,1,380,0,15.6,0,0.4,0,0,0.45,0,4.5,2.32,1,Amount per 100 g. of edible portion
4,Alsee (Flax) Seeds,f,,170,530,28.9,30,0,0,0,0,37.1,4.8,0,2.7,0,0,0,1,370,0,20.3,0,0.07,0,0,0.23,0,6.5,0,3,Amount per 100 g. of edible portion
5,Alubukhara (Plum),f,,10,52,11.1,166,0,0,0,0.13,0.5,0.4,0,0.6,147,0,0,0.3,12,247,0.7,0,0.1,0.8,33,0.04,5,86.9,0,14,Amount per 100 g. of edible portion
6,Amla (Indian Gooseberry),f,,50,58,13.7,9,0,256,0,0,0.1,3.4,0,1.2,0,0,0,0.2,20,225,0.5,0,0.01,5,0,0.03,600,81.8,0,1,Amount per 100 g. of edible portion
7,Anaar (Pomegranate),f,,10,65,14.5,0,2,0,0.02,0.34,0.1,5,0,1.8,44,0.77,0,0.3,70,133,1.6,0,0.1,0.9,12,0.06,16,78,0.82,0,Amount per 100 g. of edible portion
8,Ananas (Pineapple),f,,20,46,10.8,18,13,8,0.01,0.13,0.1,0.5,0,2.4,33,0.56,0,0.1,9,37,0.4,0,0.12,34.7,20,0.2,39,87.8,0.11,2,Amount per 100 g. of edible portion
9,Anda (Egg) (Hen),,,60,173,0,420,0,0,0,0,13.3,0,70,2.1,0,0,0,0.1,220,0,13.3,0,0.4,0,0,0.1,0,73.7,0,35,Amount per 100 g. of edible portion
10,Angoor (Grapes) (Black),f,,20,58,13.1,3,0,0,0,0,0.4,2.8,0,0.5,0,0,0,0.2,23,0,0.6,0,0.03,0,0,0.04,1,82.2,0,0,Amount per 100 g. of edible portion
11,Angoor (Grapes) (Green),f,,20,71,16.5,0,0,0,0.01,0.2,0.3,2.9,0,0.5,82,0.11,0,0,30,0,0.5,0,0,0,0,0,1,79.2,0.1,0,Amount per 100 g. of edible portion
12,Anjeer (Figs),f,,80,37,7.6,162,0,0,0,0,0.2,2.2,0,1,0,0,0,0.6,30,0,1.3,0,0.05,0,0,0.06,5,88.1,0,14,Amount per 100 g. of edible portion
13,"Arhar, Tuar (Red Gram) Daal",,,73,335,57,132,5,183,0,1.2,1.7,1.5,19,2.7,90,0.68,0.28,2.9,304,1104,22.3,0.54,0.19,28.5,177,0.45,0,13.4,0.9,11,Amount per 100 g. of edible portion
14,Arvi Ka Saag (Colocasia Leaves),s,,460,77,8.1,12000,72,0,0.01,0.18,2,1.8,0,0.98,32,0,0,1.9,125,0,6.8,0,0.45,0,0,0.06,63,78.8,0,1000,Amount per 100 g. of edible portion
15,Badam (Almond),f,,230,655,10.5,0,0,0,0.16,0.97,58.9,1.7,0,5.1,373,1.88,0,4.4,490,0,20.8,0,0.57,0,0,0.24,0,5.2,3.57,0,Amount per 100 g. of edible portion
16,Baingan (Brinjal),,,18,24,4,74,52,52,0.01,0.12,0.3,1.3,5,0.38,15,0.13,0,0.9,47,200,1.4,0,0.11,3,44,0.04,12,92.7,0.22,6,Amount per 100 g. of edible portion
17,Bajra (Pearl Millet),b,,42,361,67.5,132,39,0,0.02,1.06,5,1.2,14,8,137,1.15,0.07,2.3,296,307,11.6,0,0.25,11,147,0.33,0,12.4,3.1,11,Amount per 100 g. of edible portion
18,Bakla (French Beans) Green,s,,50,26,4.5,132,10,0,0.01,0.06,0.1,1.8,15,0.6,38,0.12,0.02,0.3,28,120,1.7,0,0.06,4.3,37,0.08,24,91.4,0.42,11,Amount per 100 g. of edible portion
19,Bakri ka Doodh (Goat Milk),,,170,72,4.6,55,0,0,0,0,4.5,0,0.7,0.3,0,0,0,0.3,120,110,3.3,0,0.04,11,0,0.05,1,86.8,0,5,Amount per 100 g. of edible portion
20,Bakri ka Gosht (Mutton),,,150,194,0,9,0,0,0,0,13.3,0,1,2.5,0,0,0,6.8,150,270,18.5,0,0.14,33,0,0.18,0,71.5,0,1,Amount per 100 g. of edible portion
21,"Ber (Bor), Zizyphus",f,,4,74,17,21,0,0,0.01,0.12,0.3,0,0,0.5,13,0.17,0,0.7,9,0,0.8,0,0.05,0,0,0.02,76,81.6,0.11,2,Amount per 100 g. of edible portion
22,Bhindi (Lady Finger),,,66,35,64,52,41,0,0.01,0.11,0.2,1.2,25,0.35,53,0.15,0,0.6,56,103,1.9,0,0.1,7,30,0.07,13,89.6,0.42,4,Amount per 100 g. of edible portion
23,Bombil (Bombay Duck) (Dry),,,1389,293,2.5,0,0,0,0,0,4,0,0,19.5,0,0,0,0,240,0,61.7,0,0,0,0,0,0,16.7,0,0,Amount per 100 g. of edible portion
24,Bread(White),b,,11,245,51.9,0,27,14.6,0,0.13,0.7,0.2,25,1.1,23,0.38,0,0.7,99,119,7.8,0.1,0.3,27,70,0.07,0,39,0.62,0,Amount per 100 g. of edible portion
25,Chachinda (Snake Gourd),s,,26,18,3.3,96,21,0,0,0.27,0.3,0.8,7.5,1.51,28,0.14,0,0.3,20,34,0.5,0,0.06,25.4,35,0.04,0,94.6,0.31,8,Amount per 100 g. of edible portion
26,Chana (Bengal Gram),s,,202,360,60.9,189,58,194,0.01,1.18,5.3,3.9,34,4.6,119,1.21,0.15,2.9,312,808,17.1,0,0.15,37.2,179,0.3,3,9.8,6.1,16,Amount per 100 g. of edible portion
27,Chana (Bengal Gram) Daal,s,,56,372,59.8,129,39,0,0,1.34,5.6,1.2,32,5.3,130,1.05,0.2,2.4,331,720,20.8,0,0.18,73.2,160,0.48,1,9.9,1.7,11,Amount per 100 g. of edible portion
28,Chana (Bengal Gram)(roasted),b,,58,369,58.1,113,0,0,0,0,5.2,1,22,9.5,0,0,0,1.3,340,0,22.5,0,0,0,0,0.2,0,10.7,0,9,Amount per 100 g. of edible portion
29,"Chandva (Pomfret, White Fish)",s,nv,200,87,1.8,0,0,0,0,0,1.3,0,0,0.9,0,0,0,2.6,290,0,17,0,0.15,0,0,0,0,78.4,0,0,Amount per 100 g. of edible portion
30,"Charoli, Chirongi (Piyal Seeds)",s,,279,656,12.1,0,25,0,0,0.86,59.1,3.8,0,8.5,373,0,0,1.5,528,4.36,19,0,0.53,10.2,156,0.68,5,3,0,0,Amount per 100 g. of edible portion
31,Chavli (Cow Peas),,,77,323,54.5,12,10,202,0.03,0.87,1,3.8,69,8.6,210,1.34,1.89,1.3,414,1131,24.1,0,0.2,23.2,165,0.51,0,13.4,4.6,1,Amount per 100 g. of edible portion
32,Cheeni (Sugar ),,,12,398,99.4,0,0,0,0,0,0,0,0,0.15,0,0,0,0,1,0,0.1,0,0,0,0,0,0,0.4,0,0,Amount per 100 g. of edible portion
33,Cheese,,,790,348,6.3,82,0,0,0,0,25.1,0,0,2.1,0,0,0,0,520,0,24.1,0,0,0,0,0,0,40.3,0,7,Amount per 100 g. of edible portion
34,Chikoo (Sapota),f,,28,98,21.4,97,26,0,0.01,0.08,1.1,2.6,0,1.25,25,0.68,0,0.2,27,269,0.7,0,0.03,5.9,17,0.02,6,73.7,0.16,8,Amount per 100 g. of edible portion
35,Chukandar (Beet Root),f,,18.3,43,8.8,0,24,242,0.01,0.3,0.1,0.9,0,1.2,9,0.2,0,0.4,55,43,1.7,0,0.09,60,14,0.04,10,87.8,0.9,0,Amount per 100 g. of edible portion
36,Dahi (Curd) (Cow),,,150,60,3,31,0,0,0,0,4,0,3.3,0.2,0,0,0,0.1,93,130,3.1,0,0.16,32,0,0.05,1,89.1,0,3,Amount per 100 g. of edible portion
37,Dhania Patta (Coriander Leaves),,,184,44,6.3,6918,43,0,0.01,0.14,0.6,1.2,0,1.4,31,0.5,1.12,0.8,71,256,3.3,0,0.06,58.3,50,0.05,135,86.3,0.32,577,Amount per 100 g. of edible portion
38,Doodh (Milk) (Buffalo),j,,210,117,5,48,0,0,0,0,6.5,0,3.5,0.2,0,0,0,0.1,130,90,4.3,0,0.1,19,0,0.04,1,81,0,4,Amount per 100 g. of edible portion
39,Doodh (Milk) (Cow),j,,120,67,4.4,53,0,0,0,0,4.1,0,5.6,0.2,0,0,0,0.1,90,140,3.2,0,0.19,73,0,0.05,2,87.5,0,4,Amount per 100 g. of edible portion
40,Doodh (Milk) Powder (Skimmed),,,1370,357,51,0,0,0,0,0,0.1,0,0,1.4,0,0,0,1,1000,0,38,0,1.64,0,0,0.5,5,4.1,0,0,Amount per 100 g. of edible portion
41,Doodh Maa ka (Milk Human),,,28,65,7.4,41,0,0,0,0,3.4,0,1.3,0,0,0,0,0,11,0,1.1,0,0.02,0,0,0.02,3,88,0,3,Amount per 100 g. of edible portion
42,"Dudhi, Louki (Bottle Gourd)",,,20,12,2.5,0,5,0,0.05,0.03,0.1,0.6,0,0.46,26,0.06,0,0.2,10,87,0.2,0,0.01,1.8,10,0.03,0,96.1,0.22,0,Amount per 100 g. of edible portion
43,Gajar (Carrot),f,,80,48,10.6,7890,13,168,0.02,0.1,0.2,1.2,5,1.03,17,0.16,0,0.6,530,108,0.9,0,0.02,35.6,27,0.04,0,0,0,0,Amount per 100 g. of edible portion
44,Ganna (Cane) (Juice),j,,10,39,9.1,0,0,0,0,0,0.2,0,0,0.1,0,0,0,0,10,0,0.1,0,0,0,0,0,0,90.2,0,0,Amount per 100 g. of edible portion
45,Gawar (Cluster Beans),s,,130,16,10.8,198,0,0,0,0.08,0.4,3.2,50,1.1,47,0.1,0,0,57,0,3.2,0,0.03,0,0,0.09,49,81,0.36,17,Amount per 100 g. of edible portion
46,Genhoo (Wheat),,,41,346,71.2,64,47,0,0.01,0.68,1.5,1.2,14,5.3,138,2.3,0.05,5.5,306,284,11.8,0.57,0.17,17,128,0.45,0,12.8,2.7,5,Amount per 100 g. of edible portion
47,Ghee,,,0,900,0,600,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,Amount per 100 g. of edible portion
48,Gobhi (Cabbage),s,,39,27,4.6,120,0,120,0.01,0.02,0.1,1,13,0.8,31,0.18,0.08,0.4,44,0,1.8,0,0.09,0,0,0.06,124,91.9,0.3,10,Amount per 100 g. of edible portion
49,Gur (Jaggery),,,80,383,95,0,0,0,0,0,0.1,0,0,2.64,0,0,0,0,40,0,0.4,0,0,0,0,0,0,3.9,0,0,Amount per 100 g. of edible portion
50,Halim (Garden Cress Seeds),,,377,454,33,27,41,0,0,0,24.5,7.6,0,100,430,0,0,14,723,0,25.3,0,0.61,0,1,0.59,0,3.2,0,2,Amount per 100 g. of edible portion
51,Halwa Fish (Pomfret Black Fish),,,286,111,1.5,0,0,0,0,0,2.6,0,0,2.3,0,0,0,0,306,0,20.3,0,0,0,0,0,0,74.5,0,0,Amount per 100 g. of edible portion
52,Jamun(Jambu Fruit),f,,286,111,1.5,0,0,0,0,0,2.6,0,0,2.3,0,0,0,0,306,0,20.3,0,0,0,0,0,0,74.5,0,0,Amount per 100 g. of edible portion
53,Jowar,,,25,349,72.6,47,44,0,0.01,0.46,1.9,1.6,14,4.1,171,0.78,0.04,3.1,222,131,10.4,0.2,0.13,7.3,54,0.37,0,11.9,1.6,4,Amount per 100 g. of edible portion
54,Kaaju (Cashew),f,,25,349,72.6,47,44,0,0.01,0.46,1.9,1.6,14,4.1,171,0.78,0.04,3.1,222,131,10.4,0.2,0.13,7.3,54,0.37,0,11.9,1.6,4,Amount per 100 g. of edible portion
55,Kaddu (Pumpkin),,,50,596,22.3,60,0,0,0.16,1.66,46.9,1.3,0,5.8,349,1.42,0,1.2,450,0,21.2,0,0.19,0,0,0.63,0,5.9,5.99,5,Amount per 100 g. of edible portion
56,Kakdi (Cucumber),f,,10,25,4.6,50,4,136,0.01,0.05,0.1,0.7,3,0.44,38,0.05,0,0.5,30,1.39,1.4,0,0.04,5.6,16,0.06,2,92.6,0.26,4,Amount per 100 g. of edible portion
57,Kala Til (Niger Seeds),,,10,13,2.5,0,15,0,0,0.09,0.1,0.4,12,0.6,14,0.14,0.07,0.2,25,50,0.4,0,0,10.2,17,0.03,7,96.3,0.23,0,Amount per 100 g. of edible portion
58,Karela (Bitter Gourd),,,20,25,4.2,126,8,0,0.01,0.1,0.2,0.8,0,0.6,36,0.08,0,0.5,70,152,1.6,0,0.09,17.8,15,0.07,88,92.4,0.46,11,Amount per 100 g. of edible portion
59,Katahal (Jackfruit),s,,20,88,19.8,175,9,0,0.01,0.12,0.1,1.1,0,0.56,24,0.06,0,0.4,41,0,1.9,0,0.13,0,69,0.03,7,76.2,0.07,15,Amount per 100 g. of edible portion
60,Kela (Banana) (Raw),s,,10,64,14,30,6,0,0,0.03,0.2,0.7,1.6,6.3,13,0.03,0,0.3,29,358,1.4,0,0.02,15,15,0.05,24,83.2,0.05,3,Amount per 100 g. of edible portion
61,Kela (Banana)(Ripe),f,,17,116,27.2,78,8,0,0,0.16,0.3,0.4,0,0.36,41,0.2,0,0.5,36,358,1.2,0,0.08,36.6,7,0.05,7,70.1,0.15,7,Amount per 100 g. of edible portion
62,Kenkra (Crab),s,nv,1606,169,9.1,0,0,0,0,0,9.8,0,0,0,0,0,0,0,253,0,11.2,0,0,0,0,0,0,65.3,0,0,Amount per 100 g. of edible portion
63,Kenkra (Crab) (Muscle),,,1370,59,3.3,780,0,0,0,0,1.1,0,0,21.2,0,0,0,3.1,150,0,8.9,0,0,0,0,0,0,83.5,0,65,Amount per 100 g. of edible portion
64,Khajur (Dates) (Dry),f,,120,317,75.8,26,0,0,0,0,0.4,3.9,0,7.3,0,0,0,0.9,50,0,2.5,0,0.02,0,0,0.01,3,15.3,0,2,Amount per 100 g. of edible portion
65,Khajur (Dates)(Fresh),f,,22,144,33.8,0,0,0,0,0.05,0.4,3.7,0,0.96,12,0.03,0,0,38,0,1.2,0,0,0,0,0,0,59.2,0.03,0,Amount per 100 g. of edible portion
66,Kharabuja (Musk Melon),f,,32,17,3.5,169,80,0,0,0.03,0.2,0.4,0,1.4,31,0,0,0.3,14,341,0.3,0,0.08,105,32,0.11,26,95.2,0,14,Amount per 100 g. of edible portion
67,Khopra (Coconut) (Dry),f,,400,662,18.4,0,0,0,0,1,62.3,6.6,15,7.8,0,6.24,0.02,3,210,0,6.8,0,0.01,0,0,0.08,7,4.3,5,0,Amount per 100 g. of edible portion
