,items,type,veg/non-veg,Calcium,Calories,Carbohydrates,Carotene Vitamin A,Chlorine,Choline,Chromium,Copper,Fat,Fibre,Folic Acid Free,Iron,Magnesium,Manganese,Molybdenum,Niacin B3,Phosphorus,Potassium,Protein,Pyridoxin B6,Riboflavin B2,Sodium,Sulphur,ThiamineB1,Vitamin C,Water,Zink,Vitamin A RAE,Quantity
68,"Kismis, Munakka (Black Currants)",f,,130,316,75.2,21,0,0,0,0,0.5,1,0,8.5,0,0,0,0.4,110,0,2.7,0,0.14,0,0,0.03,1,18.4,0,2,Amount per 100 g. of edible portion
69,Kulthi (Horse Gram),b,,287,221,57.2,71,8,0,0.02,1.81,0.5,5.3,0,6.77,156,1.57,0.75,1.5,311,762,22,0,0.2,11.5,181,0.42,1,11.8,2.8,6,Amount per 100 g. of edible portion
70,Kurmura (Puffed Rice),,,23,325,73.6,0,0,0,0,0,0.1,0.3,0,6.6,0,0,0,4.1,150,0,7.5,0,0.01,0,0,0.21,0,14.7,0,0,Amount per 100 g. of edible portion
71,Lahsoon (Garlic),,,30,145,29.8,0,0,0,0.02,0.63,0.1,0.8,0,1.2,71,0.86,0,0.4,310,0,6.3,0,0.23,0,0,0.06,13,62,1.93,0,Amount per 100 g. of edible portion
72,Maava (Khoa) (Whole Buff. Milk),,,650,421,20.5,0,0,0,0,0,31.2,0,0,5.8,0,0,0,0,420,0,14.6,0,0,0,0,0,0,30.6,0,0,Amount per 100 g. of edible portion
73,Madhu (Honey),,,5,319,79.5,0,0,0,0,0,0,0,0,0.7,0,0,0,0,16,0,0.3,0,0,0,0,0,0,20.6,0,0,Amount per 100 g. of edible portion
74,Maida (Refined fluor),,,23,348,73.9,25,47,0,0,0.2,0.9,0.3,0,2.7,54,0.62,0.01,2.4,121,130,11,0,0.07,9.3,115,0.12,0,13.3,0.6,2,Amount per 100 g. of edible portion
75,Maka (Maize),,,10,342,66.2,90,33,0,0,0.4,3.6,2.7,14,2.3,139,0.48,0.04,1.8,348,286,11.1,0,0.1,16,114,0.42,0,14.9,2.8,8,Amount per 100 g. of edible portion
76,Makkhan (Butter),,,0,729,0,960,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,80,Amount per 100 g. of edible portion
77,Masur (Lentil),s,,59,343,69,270,19,300,0.02,1.87,0.7,0.7,14,7.58,80,1.04,0.17,2.6,293,630,25.1,0,0.2,40,104,0.45,0,12.4,2.8,23,Amount per 100 g. of edible portion
78,Matki (Moth Beans),,,202,330,56.5,9,9,0,0,0.85,1.1,4.5,0,9.5,225,0,0,1.5,230,1096,23.6,0,0.1,29.5,180,0.45,2,10.8,0,1,Amount per 100 g. of edible portion
79,Meetha Tel (Cooking oil),,,0,900,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amount per 100 g. of edible portion
80,Methi (Fenugreek) Seeds,,,160,333,44.1,96,0,1161,0.06,0.7,5.8,7.2,14,6.5,124,1.03,0,1.1,370,530,26.2,0,0.29,19,0,0.34,0,13.7,3.08,8,Amount per 100 g. of edible portion
81,Methi Sabji (Fenugreek Leaves),,,395,49,6,2340,165,0,0.01,0.1,0.9,1.1,0,1.93,33,0.23,0.4,0.8,51,31,4.4,0,0.31,76.1,167,0.04,52,86.1,0.36,195,Amount per 100 g. of edible portion
82,Mooli (Radish),f,,35,17,3.4,3,0,63,0,0.4,0.1,0.8,0,0.4,0,0,0,0.5,22,138,0.7,0,0.02,33,0,0.06,15,94.4,0,0,Amount per 100 g. of edible portion
83,Moong (Green Gram) (Whole),,,124,334,56.7,94,12,167,0.01,0.4,1.3,4.1,0,4.4,127,2.47,0.3,2.1,326,843,24,0,0.27,28,188,0.47,0,10.4,3,8,Amount per 100 g. of edible portion
84,Moong (Green Gram) Daal,s,,75,348,59.9,49,25,0,0.01,0.4,1.2,0.8,24,3.9,122,1.02,0.45,2.4,405,1150,24.5,0,0.21,27.2,214,0.47,0,10.1,2.8,4,Amount per 100 g. of edible portion
85,Moongphalli (Groundnut) (Roasted),b,,77,570,26.7,0,0,0,0,0,49.8,3.1,0,3.1,0,0,0,22,370,0,26.2,0,0.13,0,0,0.39,0,1.7,0,0,Amount per 100 g. of edible portion
86,"Moongphalli (Groundnut, Peanut)",,,90,567,26.1,37,0,224,0.05,0.9,40.1,3.1,16,2.5,184,1.1,0.17,20,350,332,25.3,0.35,0.13,18,0,0.9,0,3,3.9,3,Amount per 100 g. of edible portion
87,Mosambi (Sweet Lime),f,,40,43,9.3,0,0,0,0,0.17,0.3,0.5,0,0.7,0,0,0,0,30,490,0.8,0,0,0,0,0,50,88.4,0,0,Amount per 100 g. of edible portion
88,Mutter (Peas)(Tender),,,20,93,15.9,83,20,20,0,0.23,0.1,4,0,1.5,34,0,0,0.8,139,79,7.2,0,0.01,7.8,95,0.25,9,72.9,0,7,Amount per 100 g. of edible portion
89,Narial (Coconut) (Fresh),f,,10,444,13,0,0,0,0,0,41.6,3.6,11,1.7,0,0,0,0.8,240,0,4.5,0,0.1,0,0,0.05,1,36.3,0,0,Amount per 100 g. of edible portion
90,Narial (Coconut) (Tender),,,10,41,6.3,0,0,0,0,0,1.4,0,0,0.9,0,0,0,0,30,0,0.9,0,0,0,0,0,0,90.8,0,0,Amount per 100 g. of edible portion
91,Neembu (Lemon),j,,70,57,11.1,0,0,0,0.01,0.06,0.9,1.7,0,0.26,19,0.07,0,0.1,10,270,1,0,0.01,0,0,0.02,39,85,0.07,0,Amount per 100 g. of edible portion
92,Neera,,,0,45,11,0,0,0,0,0,0,0,0,0.1,0,0,0,0,140,0,0.4,0,0,0,0,0,0,90,0,0,Amount per 100 g. of edible portion
93,Paapdi (Double Beans),,,40,85,12.3,0,0,0,0,0,0.3,4.3,0,2.3,0,0,0,0,140,0,8.3,0,0,0,0,0,22,73.8,0,0,Amount per 100 g. of edible portion
94,Palak Sabji (Spinach),s,,73,26,2.9,5580,54,0,0.01,0.1,0.7,0.6,51,1.1,64,0.56,0.01,0.5,21,206,2,0,0.26,58.5,30,0.03,28,92.1,0.3,465,Amount per 100 g. of edible portion
95,Papita (Papaya),f,,17,32,7.2,666,11,0,0,0.2,0.1,0.8,0,0.5,11,0,0,0.2,13,69,0.6,0,0.25,6,13,0.04,57,90.8,0,56,Amount per 100 g. of edible portion
96,Pear (Nashpati),f,,8,52,11.9,28,1,0,0,0.4,0.2,1,0,0.5,7,0,0,0.2,15,96,0.6,0,0.03,6.1,14,0.06,0,86,0,2,Amount per 100 g. of edible portion
97,Peas (Dry),,,75,315,56.5,39,59,235,0.03,1.3,1.1,4.5,4.6,7.05,100,0.58,0.64,3.4,298,725,19.7,0,0.19,20.4,190,0.47,0,16,2.3,3,Amount per 100 g. of edible portion
98,"Peru, Amrood (Guava)",f,,10,51,11.2,0,4,0,0.01,0.14,0.3,5.2,0,0.27,24,0.14,0,0.4,28,91,0.9,0,0.03,5.5,14,0.03,212,81.7,0.16,0,Amount per 100 g. of edible portion
99,Phool gobhi (Cauliflower),s,,33,30,4,30,34,127,0,0.13,0.4,1.2,0,1.23,18,0.1,0,1,57,138,2.6,0,0.1,53,231,0.04,56,90.8,0.4,3,Amount per 100 g. of edible portion
100,Phool Gobhi Patta (Cauliflower Leaves),,,626,66,7.6,0,0,0,0,0,1.3,2,0,40,0,0,0,0,107,0,5.9,0,0,0,0,0,0,80,0,0,Amount per 100 g. of edible portion
101,Pista (Pistachio Nut),f,,140,626,16.2,144,0,0,0,0,53.5,2.1,0,7.7,0,0,0,2.3,430,0,19.8,0,0.28,0,0,0.67,0,5.6,0,12,Amount per 100 g. of edible portion
102,Poha (Rice Flakes),,,20,346,77.3,0,17,0,0,0.37,1.2,0.7,0,20,101,0,0,4,238,154,6.6,0,0.05,11,105,0.21,0,12.2,0,0,Amount per 100 g. of edible portion
103,Prawns(Kolambi) Fish,s,nv,323,89,0.8,0,0,542,0,0,1,0,0,5.3,0,0,0,4.8,278,262,19.1,0,0.1,66,0,0.01,0,77.4,0,0,Amount per 100 g. of edible portion
104,Pyaj (Onion),,,47,50,11.1,0,0,0,0.01,0.18,0.1,0.6,1.5,0.6,16,0.18,0.03,0.4,50,127,1.2,0,0.01,4,0,0.08,11,86.6,0.41,0,Amount per 100 g. of edible portion
105,Pyaj ka patta (Onion Leaves),,,50,41,8.9,595,7,0,0.04,0.45,0.2,1.6,0,7.4,104,0.74,0,0.3,50,0.01,0.9,0,0.03,2.2,33,0,17,87.6,2.29,50,Amount per 100 g. of edible portion
106,Ragi (Finger Millet),,,344,328,72,42,44,0,0.03,0.47,1.3,3.6,5.2,3.9,137,5.5,0.1,1.1,283,408,7.3,0,0.19,11,160,0.42,0,13.1,2.3,4,Amount per 100 g. of edible portion
107,Rai (Mustard),,,490,541,23.8,162,0,211,0.06,0.83,39.7,1.8,0,7.9,0,2.56,0.09,4,700,0,20,0,0.26,0,0,0.65,0,8.5,4.8,14,Amount per 100 g. of edible portion
108,Rajma (French Beans) (Dry),s,,260,346,50.6,0,0,0,0.03,1.45,1.3,4.8,0,5.1,184,1.6,0,0,410,0,22.9,0,0,0,0,0,0,12,4.5,0,Amount per 100 g. of edible portion
109,Ravas Fish (Guchhai),s,nv,405,112,3.3,0,0,0,0,0,1.1,0,0,2,0,0,0,0,335,0,22.2,0,0,0,0,0,0,71.4,0,0,Amount per 100 g. of edible portion
110,"Rawa, Sooji (Semolina)",,,16,348,74.8,0,0,0,0,0,0.8,0.2,0,1.6,0,0,0,1.6,102,83,10.4,0,0.03,21,0,0.12,0,13,0,0,Amount per 100 g. of edible portion
111,Rhepti Fish (sole fish) (Malabar),,,1072,120,0,0,0,0,0,0,4.7,0,0,0.5,0,0,0,0,524,0,19.5,0,0,0,0,0,0,78,0,0,Amount per 100 g. of edible portion
112,Rice(handpounded),,,10,346,76.7,2,0,77,0,0,1,0.6,0,3.2,0,0,0,3.9,190,0,7.5,0,0.16,0,0,0.21,0,13.3,0,0,Amount per 100 g. of edible portion
113,Rice(Milled),,,10,345,78.2,0,0,0,0,0.14,0.5,0.2,4.1,0.7,90,0.6,0.06,1.9,160,0,6.8,0,0.06,0,0,0.06,0,13.7,1.4,0,Amount per 100 g. of edible portion
114,Sabudana (Sago),,,10,351,87.1,0,0,0,0,0,0.2,0,0,1.3,0,0,0,0,10,0,0.2,0,0,0,0,0,0,12.2,0,0,Amount per 100 g. of edible portion
115,Saijan ki Phalli (Drumsticks),,,30,26,3.7,110,423,0,0,0.01,0.1,4.8,0,0.18,28,0.05,0,0.2,110,260,2.5,0,0.07,0,137,0.05,120,87,0.16,9,Amount per 100 g. of edible portion
116,Santra (Orange),f,,26,48,10.9,1104,5,0,0,0.58,0.2,0.3,0,0.32,9,0,0,0,20,9.3,0.7,0,0,4.5,7,0,30,87.6,0,92,Amount per 100 g. of edible portion
117,Santra Ras (Orange Juice),j,,5,9,1.9,15,0,0,0,0,0.1,0,0,0.7,0,0,0,0.4,9,0,0.2,0,0.02,0,0,0.06,64,97.7,0,1,Amount per 100 g. of edible portion
118,Sardine(Pedva),s,nv,90,101,0,0,0,0,0,0,1.9,0,0,2.5,0,0,0,2.6,360,0,21,0,0,0,0,0,0,78.1,0,0,Amount per 100 g. of edible portion
119,Seetafal (Cust. Apple),f,,17,104,23.5,0,0,0,0.03,0.43,0.4,3.1,0,4.3,84,0.64,0,1.3,37,0,1.6,0,0.17,0,0,0.07,37,70.5,0.8,0,Amount per 100 g. of edible portion
120,Shakarkand (Sweet Potato),f,,46,120,28.2,6,0,0,0.01,0.02,0.3,0.8,0,0.2,27,0.22,0,0.7,50,393,1.2,0,0.04,9,0,0.08,24,68.5,0.11,1,Amount per 100 g. of edible portion
121,Shark(Waghsheer),,,357,93,0.8,0,0,0,0,0,0.4,0,0,1.4,0,0,0,2.5,262,0,21.6,0,0,0,0,0,0,76,0,0,Amount per 100 g. of edible portion
122,Shepu Bhaji,,,190,37,5.2,7182,0,25,0,0,0.5,1.1,0,17.4,0,0,0,0.2,42,0,3,0,0.13,0,0,0.03,0,88,0,599,Amount per 100 g. of edible portion
123,Simlamirchi (Capsicum),,,10,24,4.3,427,0,0,0.01,0.12,0.3,1,0,0.57,12,0.06,0,0.1,30,0,1.3,0,0.05,0,0,0.55,137,92.4,0.13,36,Amount per 100 g. of edible portion
124,Singhala (Arius Dussumieri) Fish,s,nv,71,126,0,0,0,0,0,0,4,0,0,5.4,0,0,0,1.2,572,0,22.5,0,0,0,0,0,0,72.7,0,0,Amount per 100 g. of edible portion
125,"Skimmed milk, Liquid",,,120,29,4.6,0,0,0,0,0,0.1,0,0,0.2,0,0,0,0.1,90,0,2.5,0,0,0,0,0,1,92.1,0,0,Amount per 100 g. of edible portion
126,Soyabean (White) Seeds,s,,240,432,20.9,426,0,0,0.03,1.12,19.5,3.7,8.6,10.4,175,2.11,0,3.2,690,0,43.2,0,0.39,0,0,0.73,0,8.1,3.4,36,Amount per 100 g. of edible portion
127,Surmai Dry,,,148,210,0,0,0,0,0,0,6.2,0,0,4.2,0,0,0,0,172,0,38.6,0,0,0,0,0,0,43.3,0,0,Amount per 100 g. of edible portion
128,Surmai Fresh,,,92,92,0,0,0,0,0,0,1.4,0,0,2,0,0,0,0,161,0,20,0,0,0,0,0,0,63,0,0,Amount per 100 g. of edible portion
129,Toori (Toddy),s,,150,59,14.3,0,0,0,0,0,0.3,0,0,0.3,0,0,0,0,10,0,0.1,0,0,0,0,0,0,84.7,0,0,Amount per 100 g. of edible portion
130,Tamatar (Tomato),,,48,20,3.6,351,6,0,0.02,0.19,0.2,0.8,14,0.65,0,0.26,0,0.4,20,146,0.9,0,0.06,12.9,11,0.12,27,94,0.41,29,Amount per 100 g. of edible portion
131,Tamatar (Tomato)(Green),,,20,23,3.6,192,38,0,0,0.19,0.1,0.7,0,1.8,15,0,0,0.4,36,1.14,1.9,0,0.01,45.8,24,0.07,31,93.1,0,16,Amount per 100 g. of edible portion
132,Tamda Maasa (Rohu) (Labeo Rohita),,,650,97,4.4,0,3,819,0,0.13,1.4,0,0,1,13,0,0,0.7,175,288,16.6,0,0.07,101,103,0.05,22,76.7,0,0,Amount per 100 g. of edible portion
133,Til (Sesame Seeds),,,1450,563,25,60,0,0,12.2,0,43.3,2.9,51,9.3,0,2.3,1.32,4.4,570,0,18.3,0,0.34,0,0.09,1.01,0,5.3,0.2,5,Amount per 100 g. of edible portion
134,"Tondli, Konduri (Kovai)",,,40,18,3.1,156,0,0,0,0.01,0.1,1.6,18,0.38,36,0.22,0,0.7,30,0,1.2,0,0.08,0,0,0.07,15,93.5,0.26,13,Amount per 100 g. of edible portion
135,Toria (Ridge Gourd),,,18,17,3.4,33,7,0,0,0.08,0.1,0.5,0,0.4,32,0.07,0,0.2,26,50,0.5,0,0.01,3,14,0,5,95.2,0.38,3,Amount per 100 g. of edible portion
136,Torli (Sardine) Fish,,,357,97,0.1,0,0,0,0,0,2,0,0,6.1,0,0,0,0,349,0,19.6,0,0,0,0,0,0,76.5,0,0,Amount per 100 g. of edible portion
137,Udad (Black Gram) Daal,,,154,347,59.6,38,9,206,0.01,0.93,1.4,0.9,24,3.8,130,0.96,0.43,2,385,800,24,0,0.2,39.8,174,0.42,0,10.9,3,3,Amount per 100 g. of edible portion
138,Vanspati (Hydrogenated Fat),,,0,900,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Amount per 100 g. of edible portion